============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\urbra\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\urbra\OneDrive\Desktop\Projects\ortho
configfile: pyproject.toml
plugins: anyio-4.6.0, hypothesis-6.155.7, cov-7.1.0
collecting ... collected 345 items

packages/repo-intelligence/tests/test_adapters.py::TestPythonAdapterBasics::test_adapter_initialization PASSED [  0%]
packages/repo-intelligence/tests/test_adapters.py::TestPythonAdapterBasics::test_parse_valid_file PASSED [  0%]
packages/repo-intelligence/tests/test_adapters.py::TestPythonAdapterBasics::test_file_not_found PASSED [  0%]
packages/repo-intelligence/tests/test_adapters.py::TestPythonAdapterBasics::test_empty_file PASSED [  1%]
packages/repo-intelligence/tests/test_adapters.py::TestPythonAdapterBasics::test_syntax_error_file XFAIL [  1%]
packages/repo-intelligence/tests/test_adapters.py::TestAdapterMethods::test_adapter_has_parse_method PASSED [  1%]
packages/repo-intelligence/tests/test_adapters.py::TestAdapterMethods::test_adapter_is_callable PASSED [  2%]
packages/repo-intelligence/tests/test_basic_integration.py::TestImports::test_import_python_adapter PASSED [  2%]
packages/repo-intelligence/tests/test_basic_integration.py::TestImports::test_import_symbol_extractor PASSED [  2%]
packages/repo-intelligence/tests/test_basic_integration.py::TestImports::test_import_import_graph_builder PASSED [  2%]
packages/repo-intelligence/tests/test_basic_integration.py::TestImports::test_import_call_graph_builder PASSED [  3%]
packages/repo-intelligence/tests/test_basic_integration.py::TestImports::test_import_module_detector PASSED [  3%]
packages/repo-intelligence/tests/test_basic_integration.py::TestAdapterInterface::test_adapter_has_required_methods PASSED [  3%]
packages/repo-intelligence/tests/test_basic_integration.py::TestAdapterInterface::test_parse_simple_file PASSED [  4%]
packages/repo-intelligence/tests/test_basic_integration.py::TestAdapterInterface::test_parse_handles_missing_file PASSED [  4%]
packages/repo-intelligence/tests/test_basic_integration.py::TestSymbolExtractorInterface::test_extractor_has_extract_method PASSED [  4%]
packages/repo-intelligence/tests/test_basic_integration.py::TestImportGraphInterface::test_builder_can_analyze_simple_imports PASSED [  4%]
packages/repo-intelligence/tests/test_basic_integration.py::TestCallGraphInterface::test_builder_initialization PASSED [  5%]
packages/repo-intelligence/tests/test_basic_integration.py::TestModuleDetectorInterface::test_detector_initialization PASSED [  5%]
packages/repo-intelligence/tests/test_basic_integration.py::TestModuleDetectorInterface::test_detector_can_scan_directory PASSED [  5%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallExtraction::test_extract_simple_call XPASS [  6%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallExtraction::test_extract_method_calls XPASS [  6%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallExtraction::test_call_from_method XPASS [  6%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallExtraction::test_call_line_numbers XPASS [  6%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallExtraction::test_empty_file_no_calls XPASS [  7%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallExtraction::test_file_with_only_definitions XPASS [  7%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallExtraction::test_syntax_error_handling XPASS [  7%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallExtraction::test_nonexistent_file XPASS [  8%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallEdgeProperties::test_edge_has_required_fields XPASS [  8%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallEdgeProperties::test_caller_not_empty XPASS [  8%]
packages/repo-intelligence/tests/test_call_graph.py::TestCallEdgeProperties::test_callee_not_empty XPASS [  8%]
packages/repo-intelligence/tests/test_call_graph.py::TestNestedCalls::test_detect_nested_calls XPASS [  9%]
packages/repo-intelligence/tests/test_call_graph.py::TestNestedCalls::test_multiple_calls_same_function XPASS [  9%]
packages/repo-intelligence/tests/test_call_graph.py::TestBuiltinCalls::test_builtin_calls XPASS [  9%]
packages/repo-intelligence/tests/test_call_graph.py::TestMethodCalls::test_self_method_calls XPASS [ 10%]
packages/repo-intelligence/tests/test_call_graph.py::TestMethodCalls::test_instance_method_calls XPASS [ 10%]
packages/repo-intelligence/tests/test_call_graph.py::TestAsyncCalls::test_async_function_calls XPASS [ 10%]
packages/repo-intelligence/tests/test_call_graph.py::TestAsyncCalls::test_await_calls XPASS [ 11%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererBasic::test_find_python_files PASSED [ 11%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererBasic::test_find_python_files_excludes_non_python PASSED [ 11%]
packages/repo-intelligence/tests/test_file_discoverer_phase_b.py::TestFileDiscovererBasic::test_find_python_files_excludes_directories PASSED [ 11%]
